Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D,SMA(High) 10D,SMA(Low) 10D,SMA(Close) 10D,SMA(Adj Close) 10D,SMA(Volume) 10D
2020-07-06,1805.0,1858.0,1792.099976,1851.800049,1845.862061,21697962.0,1805.0,1858.0,1792.099976,1851.800049,1845.862061,21697962.0
2020-07-07,1860.0,1864.349976,1806.300049,1823.449951,1817.602905,16239990.0,1832.5,1861.174988,1799.2000125,1837.625,1831.732483,18968976.0
2020-07-08,1824.050049,1834.949951,1790.0,1798.0,1792.234497,12093186.0,1829.6833496666666,1852.433309,1796.1333416666666,1824.4166666666667,1818.5664876666667,16677046.0
2020-07-09,1809.0,1835.0,1786.25,1824.25,1818.400391,16807336.0,1824.5125122499999,1848.07498175,1793.66250625,1824.375,1818.5249635,16709618.5
2020-07-10,1828.5,1884.599976,1824.25,1878.050049,1872.027832,20195218.0,1825.3100098,1855.3799806,1799.7800049999998,1835.1100098,1829.2255372,17406738.4
2020-07-13,1903.349976,1947.699951,1900.0,1935.0,1928.795166,32124262.0,1838.316670833333,1870.7666423333333,1816.4833374999998,1851.7583415,1845.8204753333332,19859659.0
2020-07-14,1934.0,1941.699951,1887.300049,1917.0,1910.852905,31073305.0,1851.9857178571426,1880.8999721428572,1826.6000105714286,1861.0785784285713,1855.1108224285713,21461608.42857143
2020-07-15,1937.949951,1978.800049,1798.0,1844.0,1838.087036,64457578.0,1862.731247,1893.13748175,1823.02500925,1858.943756125,1852.982849125,26836104.625
2020-07-16,1847.0,1869.0,1812.449951,1843.400024,1837.489014,28133826.0,1860.983330666667,1890.4555393333333,1821.8500027777777,1857.2166747777778,1851.2613118888887,26980295.888888888
2020-07-17,1845.0,1920.0,1838.0,1911.699951,1905.569824,22948894.0,1859.3849976000001,1893.4099854,1823.4650024999999,1862.6650023999998,1856.6921631,26577155.7
2020-07-20,1917.800049,1932.0,1899.650024,1919.900024,1913.743652,16887635.0,1870.6650025,1900.8099854,1834.2200073,1869.4749999,1863.4803221999998,26096123.0
2020-07-21,1939.0,1977.0,1936.5,1971.550049,1965.228027,19463004.0,1878.5650025,1912.0749878,1847.2400024000003,1884.2850096999998,1878.2428344,26418424.4
2020-07-22,1983.0,2010.0,1960.699951,2004.0,1997.573975,27584518.0,1894.4599975999997,1929.5799927,1864.3099975,1904.8850097,1898.7767821999998,27967557.6
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017.0,1913.9549927,1954.0499877999998,1884.8199951000001,1928.2400146,1922.0568847,28978925.7
2020-07-24,2058.0,2163.0,2057.800049,2146.149902,2139.268066,55655668.0,1936.9049927,1981.8899901999998,1908.175,1955.0499998999999,1948.7809081,32524970.7
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665.0,1964.45,2007.0,1930.9649902,1977.1699949999997,1970.8299804000003,33018611.0
2020-07-28,2156.199951,2194.0,2150.649902,2177.699951,2170.716797,25435297.0,1986.6699951000003,2032.2300049,1957.2999755,2003.2399900999997,1996.8163696,32454810.2
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147.0,2010.6649901999997,2052.6300049,1984.5449706,2028.5049802999997,2022.0003418000001,29362467.1
2020-07-30,2099.0,2139.699951,2072.0,2108.850098,2102.087891,33623699.0,2035.8649901999997,2079.7,2010.4999755000001,2055.0499877,2048.4602295,29911454.4
2020-07-31,2114.5,2129.0,2052.800049,2067.100098,2060.47168,34593133.0,2062.8149901999996,2100.6,2031.9799804000002,2070.5900024000002,2063.9504151,31075878.3
2020-08-03,2051.300049,2057.0,2003.099976,2009.0,2002.557861,21559142.0,2076.1649902,2113.1,2042.3249755999998,2079.5,2072.8318360000003,31543029.0
2020-08-04,2020.599976,2167.0,2000.25,2150.600098,2143.703857,42476932.0,2084.3249878,2132.1,2048.6999755999996,2097.4050049,2090.679419,33844421.8
2020-08-05,2169.0,2196.0,2118.300049,2126.449951,2119.631348,34404810.0,2102.9249878,2150.7,2064.4599854,2109.65,2102.8851563,34526451.0
2020-08-06,2157.0,2167.699951,2107.800049,2134.100098,2127.256836,22762545.0,2118.2299927,2159.5,2076.1049927,2117.2800049,2110.4906983,34110603.8
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303.0,2125.4099975999998,2158.9800049,2082.3449829,2117.3100098,2110.5206056,30067267.3
2020-08-10,2159.100098,2165.0,2108.100098,2119.850098,2113.05249,12441573.0,2123.4400025000004,2155.6,2080.3650024999997,2113.6750245,2106.8972657000004,27605358.1
2020-08-11,2134.800049,2160.0,2100.350098,2133.800049,2126.957764,21611256.0,2121.3000122999997,2152.2,2075.3350221,2109.2850343,2102.5213624,27222954.0
2020-08-12,2121.0,2145.0,2106.800049,2127.600098,2120.777832,13967116.0,2115.6100221,2148.4199951,2078.9700319,2112.3800539,2105.6064698,25266250.9
2020-08-13,2128.0,2138.899902,2110.0,2122.050049,2115.245361,11459190.0,2118.5100221000002,2148.3399902,2082.7700319,2113.700049,2106.9222168,23049800.0
2020-08-14,2122.550049,2157.0,2089.25,2113.800049,2107.021973,15333164.0,2119.315027,2151.1399902000003,2086.415027,2118.3700440999996,2111.5772460999997,21123803.1
2020-08-17,2105.0,2105.0,2070.100098,2091.350098,2084.644043,14296834.0,2124.6850221,2155.9399902,2093.1150392,2126.6050539,2119.7858643,20397572.3
2020-08-18,2085.0,2134.300049,2082.350098,2118.550049,2111.756592,14097746.0,2131.1250245,2152.6699951,2101.325049,2123.400049,2116.5911378,17559653.7
2020-08-19,2141.0,2154.0,2121.350098,2131.550049,2124.715088,15731396.0,2128.3250245,2148.4699951,2101.6300539,2123.9100588,2117.0995118,15692312.3
2020-08-20,2120.0,2123.899902,2088.0,2097.050049,2090.325684,10401212.0,2124.6250245,2144.0899902,2099.650049,2120.2050538999997,2113.4063966000003,14456179.0
2020-08-21,2118.0,2122.0,2077.0,2081.850098,2075.174316,11667129.0,2123.4450196000003,2140.5099853,2095.3300539,2113.7450686,2106.9671143000005,14100661.6
2020-08-24,2091.399902,2104.5,2070.5,2095.75,2089.029785,15098991.0,2116.675,2134.4599853,2091.5700441,2111.3350588000003,2104.5648438,14366403.4
2020-08-25,2106.0,2111.300049,2078.0,2082.100098,2075.423584,8947563.0,2113.7949951,2129.5899902,2089.3350342999997,2106.1650637,2099.4114258,13100034.1
2020-08-26,2085.0,2147.949951,2047.0,2137.300049,2130.446533,27630190.0,2110.1949951,2129.8849853,2083.3550294,2107.1350588,2100.3782959,14466341.5
2020-08-27,2148.0,2150.0,2103.25,2110.600098,2103.832275,12961252.0,2112.1949951,2130.9949951,2082.6800294,2105.9900637,2099.2369873,14616547.7
2020-08-28,2120.0,2132.899902,2106.25,2116.149902,2109.364258,12537520.0,2111.9399901999996,2128.5849853,2084.3800294000002,2106.225049,2099.4712158,14336983.3
2020-08-31,2174.0,2174.0,2060.350098,2080.699951,2074.028076,28648125.0,2118.8399901999996,2135.4849853,2083.4050294,2105.1600343,2098.4096191,15772112.4
2020-09-01,2100.0,2122.399902,2062.399902,2087.25,2080.556885,17821397.0,2120.3399901999996,2134.2949706000004,2081.4100098,2102.0300294,2095.2896484000003,16144477.5
2020-09-02,2092.0,2138.0,2085.0,2128.199951,2121.375732,12437162.0,2115.4399901999996,2132.6949706000005,2077.775,2101.6950196,2094.9557128,15815054.1
2020-09-03,2128.0,2138.75,2103.0,2112.100098,2105.327393,8577634.0,2116.2399901999997,2134.1799804,2079.275,2103.2000245000004,2096.4558837,15632696.3
2020-09-04,2083.550049,2096.949951,2072.199951,2077.25,2070.589111,13141644.0,2112.7949951,2131.6749755,2078.7949951,2102.7400147,2095.9973631999997,15780147.8
2020-09-07,2084.0,2105.75,2044.25,2082.649902,2075.97168,10119064.0,2112.0550049,2131.7999755,2076.1699951,2101.4300049,2094.6915527,15282155.1
2020-09-08,2092.0,2121.0,2080.5,2107.100098,2100.343506,12643749.0,2110.6550048999998,2132.7699706,2076.4199951,2103.9300049000003,2097.1835449,15651773.7
2020-09-09,2085.0,2167.800049,2081.449951,2161.350098,2154.419434,25525961.0,2110.6550048999998,2134.7549804,2079.8649902,2106.3350098,2099.580835,15441350.8
2020-09-10,2183.100098,2344.949951,2175.350098,2314.0,2306.579834,64750460.0,2114.1650146999996,2154.2499755,2087.075,2126.675,2119.8555909,20620271.6
2020-09-11,2312.0,2337.850098,2287.100098,2319.75,2312.311523,27445768.0,2133.3650147,2174.7449951,2105.1600098,2147.0350098,2140.1503174,22111096.4
2020-09-14,2325.0,2360.0,2282.0,2302.550049,2295.166748,20335273.0,2148.4650147,2193.3449951,2127.325,2169.2200196,2162.2641846,21279811.2
2020-09-15,2311.949951,2325.75,2288.149902,2318.850098,2311.414551,12542824.0,2169.6600098000004,2213.6800049,2149.9,2192.3800294000002,2185.3499512,20751953.9
2020-09-16,2320.0,2369.350098,2310.550049,2324.550049,2317.096191,15668979.0,2192.4600098,2236.8150147,2172.4550049,2212.0150392,2204.9219970999998,21075135.6
2020-09-17,2320.0,2333.699951,2291.850098,2298.75,2291.378906,11919927.0,2211.6600098000004,2256.3100098,2191.3400147,2230.6800293999995,2223.5271483999995,21409364.9
2020-09-18,2314.25,2319.449951,2276.550049,2305.699951,2298.306396,15264068.0,2234.7300049,2278.5600098,2211.7750244999997,2253.5250244999997,2246.2988769000003,21621607.3
2020-09-21,2300.0,2336.0,2247.350098,2255.850098,2248.616455,15519031.0,2256.3300049,2301.5850098,2232.0850343,2270.8450441,2263.5633544,22161604.0
2020-09-22,2277.0,2277.0,2201.550049,2211.149902,2204.05957,16056620.0,2274.8300049,2317.1850098,2244.1900392,2281.2500245,2273.9349607999998,22502891.1
2020-09-23,2260.0,2276.75,2205.300049,2230.800049,2223.646729,19839282.0,2292.3300049,2328.0800049,2256.575049,2288.1950196,2280.8576903,21934223.2
2020-09-24,2207.899902,2226.0,2176.050049,2181.199951,2174.205811,13764841.0,2294.8099853,2316.1850098,2256.6450441,2274.9150147,2267.6202879999996,16835661.3
2020-09-25,2189.0,2212.800049,2167.300049,2201.699951,2194.639893,13095028.0,2282.5099853,2303.6800049000003,2244.6650392,2263.1100097999997,2255.853125,15400587.3
2020-09-28,2227.0,2238.0,2207.050049,2216.25,2209.143311,9076248.0,2272.7099853,2291.4800049,2237.1700441000003,2254.4800048999996,2247.2507812999997,14274684.8
2020-09-29,2225.0,2264.0,2216.25,2245.050049,2237.851074,11926328.0,2264.0149902,2285.3050049000003,2229.9800539,2247.1,2239.8944336,14213035.2
2020-09-30,2260.0,2267.0,2225.0,2234.350098,2227.185303,11290667.0,2258.0149902,2275.0699951,2221.425049,2238.0800049,2230.9033448,13775204.0
2020-10-01,2263.800049,2263.800049,2214.0,2225.25,2218.114502,9591456.0,2252.3949951,2268.0800049,2213.6400392,2230.7300049,2223.5769044,13542356.9
2020-10-05,2244.0,2249.149902,2206.0,2212.199951,2205.106201,8732869.0,2245.3699951,2261.05,2206.5850343,2221.3800048999997,2214.2568849000004,12889237.0
2020-10-06,2225.25,2233.899902,2201.649902,2210.350098,2203.262451,8497216.0,2237.8949951,2250.8399902,2202.0150147,2216.8300049,2209.7214845,12187055.5
2020-10-07,2235.0,2309.0,2220.0,2257.5,2250.260986,24538346.0,2233.6949950999997,2254.0399902,2203.8600098,2221.4650147,2214.3416261,13035228.1
2020-10-08,2259.0,2268.0,2222.100098,2239.25,2232.06958,9727405.0,2233.5949951,2253.1649902,2205.5400147,2222.3100098000004,2215.1839112000002,12024040.4
2020-10-09,2235.0,2253.0,2217.100098,2233.449951,2226.288086,8558745.0,2236.3050049,2255.8649902,2209.6450196,2227.5350098,2220.3921387,11503430.8
2020-10-12,2235.0,2255.75,2226.25,2237.050049,2229.876709,6565515.0,2240.9050048999998,2260.1599853,2215.5400147,2231.0700196000003,2223.9158203,10850479.5
2020-10-13,2230.600098,2285.75,2225.850098,2280.699951,2273.386719,10666190.0,2241.2650146999995,2264.9349853,2217.4200195999997,2237.5150147,2230.3401611,11009473.7
2020-10-14,2278.899902,2304.0,2268.5,2287.5,2280.164795,12341434.0,2246.6550049,2268.9349853,2222.6450195999996,2241.7600098,2234.5715332,11050984.3
2020-10-15,2290.0,2290.0,2195.0,2206.5,2199.424561,9246702.0,2249.6550048999998,2271.2349853,2219.6450195999996,2238.975,2231.795459,10846587.8
2020-10-16,2215.0,2232.5,2172.649902,2175.800049,2168.822998,9960828.0,2244.775,2268.1049804000004,2215.5100098,2234.0300049,2226.8663086,10883525.0
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2169.22168,14398973.0,2239.3800049,2266.0599853,2210.425,2230.4300049000003,2223.2778565,11450135.4
2020-10-20,2179.0,2193.0,2152.25,2155.899902,2148.986816,8529573.0,2234.7550049,2261.9699951,2205.4850098,2224.9849853,2217.850293,11453371.1
2020-10-21,2168.0,2192.0,2097.75,2124.600098,2117.787354,15728986.0,2228.0550049000003,2250.2699951,2193.2600098000003,2211.6949950999997,2204.6029298,10572435.1
2020-10-22,2127.399902,2132.5,2091.0,2106.949951,2100.193848,14215215.0,2214.8949951000004,2236.7199951,2180.15,2198.4649901999996,2191.4153566,11021216.1
2020-10-23,2106.0,2135.0,2096.399902,2113.050049,2106.274414,10809307.0,2201.9949951000003,2224.9199951,2168.0799804000003,2186.425,2179.4139894,11246272.3
2020-10-26,2101.949951,2101.949951,2018.5,2029.099976,2022.593384,17225212.0,2188.6899902,2209.5399902,2147.3049804,2165.6299927,2158.6856569,12312242.0
2020-10-27,2034.900024,2059.850098,2005.0,2034.5,2027.976196,16835005.0,2169.1199828,2186.95,2125.2199706,2141.0099976,2134.1446046,12929123.5
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2005.0,13809929.0,2145.4099975,2162.3199950999997,2099.109973,2113.4049927,2106.6281251,13075973.0
2020-10-29,1997.0,2042.0,1991.0,2026.900024,2020.400513,14147418.0,2116.1099975,2137.5199951,2078.709973,2095.4449950999997,2088.7257203,13566044.6
2020-10-30,2033.5,2065.100098,2021.800049,2054.5,2047.911987,15700946.0,2097.9599975,2120.7800049,2063.6249877,2083.3149901999996,2076.6346192,14140056.4
2020-11-02,2027.0,2027.0,1859.150024,1877.449951,1871.429688,45857806.0,2081.6549926,2100.6100098,2034.0249999,2053.4399902,2046.8554200000003,17285939.7
2020-11-03,1890.0,1909.0,1835.099976,1850.400024,1844.466553,40931170.0,2052.7549926,2072.2100098,2002.3099974999998,2022.8900024,2016.4033937,20526099.4
2020-11-04,1837.0,1929.0,1837.0,1913.199951,1907.065063,37003111.0,2019.6549926,2045.9100098000004,1976.2349974999997,2001.7499877000002,1995.3311646000002,22653511.9
2020-11-05,1954.949951,1960.949951,1932.0,1955.0,1948.731079,17170274.0,2002.4099975000001,2028.7550049000001,1960.3349974999996,1986.5549925999999,1980.1848876999998,22949017.8
2020-11-06,1990.0,2040.0,1978.150024,2029.150024,2022.643311,30770080.0,1990.8099974999998,2019.2550049000001,1948.5100097000002,1978.1649901,1971.8217774,24945095.1
2020-11-09,2062.100098,2069.0,2036.0,2050.699951,2044.124146,16539467.0,1986.8250121999997,2015.9600097999999,1950.2600097000002,1980.3249875999998,1973.9748536,24876520.6
2020-11-10,2077.0,2090.0,2041.199951,2084.550049,2077.865723,17045147.0,1991.0350098000004,2018.975,1953.8800048,1985.3299925,1978.9638062999998,24897534.8
2020-11-11,2089.0,2095.0,1978.099976,1997.199951,1990.795654,26178477.0,1995.7550048999997,2022.7050049000002,1950.95,1983.9049925,1977.5433717,26134389.6
2020-11-12,1981.0,2008.449951,1965.0,1980.0,1973.650879,18481466.0,1994.1550048999998,2019.35,1948.35,1979.2149901,1972.8684083,26567794.4
2020-11-13,1982.0,2036.650024,1981.75,1996.400024,1989.998291,20946864.0,1989.0050048999997,2016.5049926,1944.3449951000002,1973.4049925000004,1967.0770387,27092386.2
2020-11-14,,,,,,,1984.7833387777775,2015.3388806666667,1953.811103,1984.0666637777779,1977.7045221111111,25007339.555555556
2020-11-17,2085.0,2085.0,1985.0,1993.25,1986.858398,21479385.0,2006.4500054444443,2034.894436222222,1970.466661222222,1999.9388833333335,1993.525838222222,22846030.111111112
2020-11-18,1993.25,2006.5,1960.099976,1987.199951,1980.827759,14030652.0,2023.8111165555554,2043.5055473333332,1984.1444363333333,2008.1611055555559,2001.7216933333334,20293534.666666668
2020-11-19,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008.0,2027.394449888889,2049.005547333333,1988.166653111111,2010.177774888889,2003.7318930000001,19811060.666666668
2020-11-20,1975.0,1983.800049,1895.0,1899.5,1893.409058,26522972.0,2025.7277832222223,2042.7611083333331,1978.9277615555557,1995.7722166666665,1989.3725315555555,19339159.777777776
2020-11-23,1951.0,1970.0,1926.25,1950.699951,1944.444824,20918665.0,2013.3833278888887,2031.7611083333334,1966.733317111111,1984.6611055555559,1978.2970513333332,19825737.333333332
2020-11-24,1964.0,1974.0,1932.0,1964.050049,1957.752075,14277083.0,2000.827772333333,2018.8722194444445,1954.5999892222223,1971.2722166666665,1964.9510904444444,19518174.666666668
2020-11-25,1980.0,1992.949951,1942.199951,1947.800049,1941.554199,15062376.0,1988.716661222222,2007.533325111111,1950.6110975555555,1965.7833386666669,1959.4798176666668,18283052.333333332
2020-11-26,1953.050049,1965.0,1930.050049,1952.599976,1946.338745,11924527.0,1985.611111111111,2002.705552777778,1946.7277696666667,1962.7388915555557,1956.4451361111112,17554503.555555556
2020-11-27,1940.5,1956.099976,1921.400024,1929.800049,1923.611938,21845931.0,1981.0,1993.7555474444443,1940.0222167777777,1955.3388943333334,1949.0688746666665,17654399.888888888
2020-12-01,1940.349976,1966.25,1930.050049,1954.900024,1948.63147,9114939.0,1976.9349976,1991.0049927,1939.025,1955.2950073,1949.0251342,16800453.8
2020-12-02,1958.5,1962.0,1935.0,1958.150024,1951.870972,10240168.0,1964.2849976000002,1978.7049927,1934.025,1951.7850097000003,1945.5263916,15676532.1
2020-12-03,1972.0,1981.099976,1958.650024,1964.050049,1957.752075,12822945.0,1962.1599976000002,1976.1649903000002,1933.8800048,1949.4700194999998,1943.2188232,15555761.4
2020-12-04,1969.0,1969.0,1940.0,1946.75,1940.507568,8521388.0,1960.3400025000003,1972.0199951999998,1931.0600097,1946.8300170999998,1940.5872924,15125099.4
2020-12-07,1940.599976,1965.0,1940.599976,1958.199951,1951.920776,8418767.0,1956.9000001,1970.1399903000001,1935.6200073,1952.7000121999997,1946.4384642,13314678.9
2020-12-08,1961.150024,2014.25,1950.0,1993.75,1987.356812,20030506.0,1957.9150025000004,1974.5649903,1937.9950073,1957.0050171000003,1950.729663,13225863.0
2020-12-09,2009.949951,2033.800049,1999.25,2026.949951,2020.450317,13464375.0,1962.5099976000001,1980.5449952000004,1944.7200073,1963.2950073,1956.9994872,13144592.2
2020-12-10,2021.599976,2028.5,2001.0,2007.0,2000.564331,7414229.0,1966.6699952000004,1984.1000001,1950.6000122,1969.2150024000002,1962.9005004000003,12379777.5
2020-12-11,2013.0,2038.0,1974.25,2005.800049,1999.368286,12434745.0,1972.6649903000002,1991.4000001,1955.0200073,1974.5350097000003,1968.2034545,12430799.3
2020-12-14,2007.949951,2015.0,1986.349976,1991.300049,1984.914673,7989830.0,1979.4099854,1997.2900025000004,1961.5150025000003,1980.6850097,1974.333728,11045189.2
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406.0,1984.3449828999996,1999.6349976000001,1964.6199952,1982.6300049000001,1976.2724853,10989835.9
2020-12-16,1988.0,1994.949951,1965.699951,1976.550049,1970.212036,8565904.0,1987.2949828999997,2002.9299927,1967.6899902999999,1984.4700074,1978.1065917,10822409.5
2020-12-17,1984.5,2005.0,1977.150024,1985.599976,1979.23291,9346460.0,1988.5449828999997,2005.3199951,1969.5399903000002,1986.6250001,1980.2546752000003,10474761.0
2020-12-18,1980.099976,2004.900024,1965.0,1991.550049,1985.16394,8522215.0,1989.6549805,2008.9099975000001,1972.0399903000002,1991.1050050000001,1984.7203124,10474843.7
2020-12-21,2010.0,2022.0,1855.25,1939.699951,1933.480103,20368545.0,1996.5949829,2014.6099975000002,1963.5049927,1989.2550050000002,1982.8762450999998,11669821.5
2020-12-22,1949.0,1958.900024,1888.449951,1936.699951,1930.489746,12986606.0,1995.3799804999999,2009.0749999,1957.3499877999998,1983.5500000999996,1977.1895385,10965431.5
2020-12-23,1930.0,1951.449951,1920.650024,1943.849976,1937.616821,8999898.0,1987.3849854,2000.8399901,1949.4899902000002,1975.2400026,1968.9061889,10518983.8
2020-12-24,1947.0,1998.800049,1945.900024,1994.150024,1987.755615,9588577.0,1979.9249877999998,1997.8699949999998,1943.9799926,1973.9550049999998,1967.6253172999998,10736418.6
2020-12-28,2006.699951,2018.0,1995.300049,2003.300049,1996.876221,7947719.0,1979.2949828999997,1995.8699950000002,1946.0849975,1973.7050050000003,1967.3761108000003,10287716.0
2020-12-29,2009.0,2012.300049,1982.550049,1990.050049,1983.668701,8589407.0,1979.3999878,1995.5999999000003,1945.7050047999996,1973.5800050000003,1967.2515135999997,10347673.7
2020-12-30,1995.25,2007.199951,1975.550049,1995.5,1989.101196,10173132.0,1979.9549927,1997.3499999,1947.1500121000001,1975.6950074000001,1969.3597289000002,10508846.3
